Interne-ID;Function-Head;Funktion-Hit;Head;ID-Head;ID-NZZ;ID-Token;Meta-Kopf;sentence;Oberkategorie;Unterkategorie;Status;Kommentar;Veridikalität;externe Funktion;prozess;pFREQ;AuW;pure;agent;method;degree;proposition;KONJ;FRAME;SADV;extern;KAUS;TEMP;FREQ;BU;LOC;intern;INST;KOM;SH;iLOC
187;VVPP;ADV;entgegenkommen;19;NZZ_1995_02_18_a30_seg6_s4;18;Full|Psp;Obwohl Frau Kumaratunga mit zahlreichen Gesten ihren Friedenswillen unterstrichen hat, sind ihr die Rebellen um Prabhakaran kaum entgegengekommen, und sie gibt ihrer Frustration in Interviews Ausdruck : « Die Tiger sind rigide .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
188;VVPP;ADV;erweitern;38;NZZ_1996_11_20_a133_seg2_s6;34;Full|Psp;Hätte zu jener Zeit auch nur jemand zu denken gewagt, verkehrstechnisch gut gelegene Areale wie jene von Steinfels, Sulzer/Escher-Wyss und Maag würden einmal zur Überbauung frei, wäre die ETH wohl kaum auf dem Hönggerberg erweitert worden, und die Banken hätten sich auch nicht unbedingt in die Vororte verzogen .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
189;VVIZU;ADV;absehen;28;NZZ_1993_08_19_a3_seg8_s4;27;Full|zu;Präsident Jelzin wird in dieser Lage wohl früher oder später um den Versuch nicht herumkommen, die Reformen mit verfassungswidrigen Akten zu sichern, deren Konsequenzen kaum abzusehen, potentiell aber gefährlich sind .;nd;nd;not of interest;ModPräd;;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
190;VVIZU;ADV;einhalten;6;NZZ_1993_04_24_a168_seg3_s9;5;Full|zu;Allerdings dürften die Budgetvorgaben kaum einzuhalten sein, da sie auf unrealistischen Prognosen beruhen .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
191;VVFIN;ADV;bedürfen;23;NZZ_1993_04_24_a171_seg4_s12;24;Full|3|Sg|Pres|Ind;Dass von einer solchen Möglichkeit eine starke Verlockung ausgeht, weil sie denkbar einfach und praktikabel und überdies rasch durchführbar ist, bedarf kaum der Erläuterung .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
192;VVINF;ADV;zögern;10;NZZ_1993_04_24_a171_seg8_s3;9;Full|-2;Heckenschützen und Maquisarden mit weniger lauteren Intentionen werden kaum zögern, ihr durch die geschlagene Bresche zu folgen .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
193;VVINF;ADV;rechnen;33;NZZ_1993_04_24_a177_seg2_s17;27;Full|-2;Den Ertragsfortschritten und der neuerdings sowohl den EG-Richtlinien als auch den IAS-Standards genügenden Rechnungslegung zum Trotz störte man sich am Umstand, dass im laufenden Jahr kaum mit einer weiteren Gewinnsteigerung zu rechnen sein wird .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
194;VVPP;ADV;diskutieren;6;NZZ_1993_04_24_a179_seg2_s6;5;Full|Psp;Ein Abbruch wurde freilich kaum diskutiert, da die den älteren Dübendorfern noch als Armenhaus bekannte Alte Schmitte im kommunalen Schutzinventar figuriert .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
195;VVPP;ADV;entstehen;33;NZZ_1993_04_24_a191_seg7_s1;32;Full|Psp;Wie eine kleine Umfrage ergeben hat, wurden die Behinderungen, die der Stromausfall mit sich brachte, im grossen ganzen von den Betroffenen gelassen genommen, und empfindliche Schäden sind kaum entstanden .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
196;VVFIN;ADV;zeigen;20;NZZ_1993_04_26_a18_seg4_s4;21;Full|3|Pl|Past|Ind;"Die Stimmung wurde eindeutig von Jelzins Leuten bestimmt ; Altkommunisten und Nationalpatrioten, die bedeutendsten Feinde des Staatschefs, zeigten kaum Flagge .";prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
197;VVINF;ADV;erfassen;22;NZZ_1993_04_26_a20_seg7_s1;21;Full|-2;Die sozialen und psychologischen Folgen immer neuer Generationen von Aids-Waisen, ihre Trauer und Verzweiflung lassen sich dagegen mit Zahlen kaum erfassen .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
198;VVPP;ADV;entlarven;10;NZZ_1993_04_26_a28_seg2_s30;9;Full|Psp;Die Egomanie dieser Bohème wird bloss gezeigt, kaum entlarvt .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
199;VVINF;ADV;hören;10;NZZ_1993_04_26_a32_seg2_s13;9;Full|-2;Aber man konnte die Sechzehntel der linken Hand kaum hören : diese Widerhaken, die dem fliessenden Charakter des Themas zuerst behutsam, später entschieden das Gewicht der Verzögerung geben .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
200;VVFIN;ADV;gehen;9;NZZ_1993_04_26_a47_seg6_s3;10;Full|3|Sg|Past|Ind;Der Luzerner Adrian Schmid als Miturheber der Initiative ging kaum auf die Abstimmungsargumentation ein, sondern befasste sich vor allem mit einigen Szenarien des Abstimmungsergebnisses .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
