Interne_ID;Function-Head;Funktion-Hit;Head;ID-Head;ID-NZZ;ID-Token;Meta-Kopf;sentence;Oberkategorie;Unterkategorie;Status;Kommentar;externe Funktion;prozess;pFREQ;AuW;pure;agent;method;degree;proposition;KONJ;FRAME;SADV;extern;KAUS;TEMP;FREQ;BU;LOC;intern;INST;KOM;SH;iLOC
132;VVINF;ADJD;lauten;8;NZZ_1998_09_22_a228_seg11_s3;7;Full|-2;Die Antwort mag für verschiedene Handelsszenarien unterschiedlich lauten .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
133;VVFIN;ADJD;lauten;3;NZZ_1995_07_20_a175_seg3_s7;4;Full|3|Sg|Pres|Ind;"Ihr Urteil lautet unterschiedlich ; herbe Kritik steht bewundernder Anerkennung gegenüber .";prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
117;VVFIN;ADJD;lesen;6;NZZ_1996_06_22_a222_seg16_s4;2;Full|-2;So unterschiedlich sich diese Lebenszeugnisse lesen, von den unbeschwerten « Schwatzorgien » mit der Jugendfreundin Anne Weil bis zu den schwierigen, nach dem Eichmann-Buch ins Stocken gekommenen Botschaften an Hans Jonas : Eingraviert in diese Briefe, findet sich wieder das Motto aus der « Rahel » -Biographie - sich den Freunden so aussetzen, dass es einen treffen kann « wie Wetter ohne Schirm » .;nd;nd;not of interest;"prädikativ; wrong head";;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
118;VMFIN;ADJD;mögen;14;NZZ_1995_03_08_a191_seg4_s7;2;Mod|3|Pl|Pres|Ind;So unterschiedlich bei all diesen Fragen die Vorstellungen über die einzuschlagende Marschrichtung sein mögen, so unabdingbar ist es, dass der einmal gewählte Weg nicht in einen Zickzackkurs mündet, sondern dass Gewähr geboten wird für Konsequenz und Geradlinigkeit .;nd;nd;not of interest;"prädikativ; wrong head";;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
144;VMFIN;ADJD;mögen;8;NZZ_1999_12_17_a152_seg3_s2;2;Mod|3|Pl|Pres|Ind;So unterschiedlich die antretenden Parteien auch sein mögen, in einer Beurteilung sind sie sich einig : Der grausame Vernichtungskrieg der russischen Armee sei eine gerechte Sache .;nd;nd;not of interest;"prädikativ; wrong head";;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
50;VVPP;ADJD;motivieren;6;NZZ_1995_04_21_a30_seg11_s4;5;Full|Psp;Bildungspolitisch ist das Malaise unterschiedlich motiviert : Bedauern die einen das hohe Reformtempo, beklagen die andern die langsame Reaktionszeit der Institution auf gesellschaftliche Veränderungen .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
54;VVFIN;ADJD;niederschlagen;17;NZZ_1999_07_28_a67_seg8_s5;16;Full|3|Pl|Past|Subj;Externe Schocks, technologische Innovationen oder politische Veränderungen, die sich in den einzelnen Ländern unterschiedlich niederschlügen, könnten die bereits erreichte Konvergenz wieder verringern .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
136;VVPP;ADJD;nuancieren;33;NZZ_1996_06_24_a15_seg2_s4;32;Full|Psp;Die jüngste Initiative der ETA hat sowohl bei der Regierung als auch bei sämtlichen demokratischen Parteien ( einschliesslich jener aus dem Baskenland ) keine gute Aufnahme gefunden, wenngleich die Stellungnahmen unterschiedlich nuanciert ausfielen .;nd;nd;not of interest;ModADV;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
34;VVINF;ADJD;organisieren;18;NZZ_1995_06_22_a137_seg4_s4;16;Full|-2;Den Kantonen wurde bewusst die Freiheit zugestanden, die Beratungsstellen im Rahmen der öffentlichen Fürsorge unterschiedlich zu organisieren .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
114;VVPP;ADJD;organisieren;44;NZZ_1999_01_15_a222_seg13_s14;43;Full|Psp;Diese « Formularharmonisierung » wird nach Ansicht der beteiligten Verwaltungsfachleute allerdings nicht zu einem wirklich einheitlichen « Formular Schweiz » führen, da das Steuerharmonisierungsgesetz den Kantonen gewisse Freiräume bietet, die sich im Formular niederschlagen, und zudem die Veranlagungsadministrationen sehr unterschiedlich organisiert sind .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
39;VVPP;ADJD;prägen;31;NZZ_1997_10_28_a30_seg13_s1;27;Full|Psp;Ein Trend von den bürgerlichen zu den linken Parteien lässt sich auch in den übrigen Städten des Waadtlandes beobachten, wobei hier das Bild vielfältig und unterschiedlich durch lokale Verhältnisse geprägt ist .;nd;nd;not of interest;ModPräd ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
134;VVFIN;ADJD;präsentieren;9;NZZ_1996_09_27_a90_seg4_s1;13;Full|3|Sg|Pres|Ind;Die konjunkturelle Entwicklung in den sechs grossen Industrieländern präsentiert sich weiterhin relativ unterschiedlich .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
137;VVFIN;ADJD;präsentieren;22;NZZ_1995_04_26_a144_seg3_s1;37;Full|3|Sg|Pres|Ind;Knapp drei Monate vor den Welttitelkämpfen mit Degen, Florett und Säbel ( Den Haag, 18. bis 23. Juli ) präsentiert sich der internationale Leistungsstand, im Vergleich mit den beiden letzten Jahren, recht unterschiedlich .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
135;VVPP;ADJD;reagieren;17;NZZ_1997_05_27_a105_seg2_s1;8;Full|Psp;( Bloomberg/Reuter ) Die deutschen Wertpapiermärkte haben unterschiedlich auf das vorläufige Ergebnis der Parlamentswahlen in Frankreich reagiert .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
138;VVFIN;ADJD;reagieren;19;NZZ_1993_04_28_a135_seg10_s14;18;Full|3|Pl|Pres|Ind;Dies hat zwei Gründe : Zum einen sind Menschen Individuen, welche auf die Einflüsse der Umwelt unterschiedlich reagieren, zum anderen sind Grenzwerte oft ein Kompromiss zwischen dem Wünschbaren und dem Machbaren .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
139;VVFIN;ADJD;reagieren;5;NZZ_1998_03_02_a152_seg3_s16;8;Full|3|Pl|Pres|Ind;In solch prekären Situationen reagieren die Vereine unterschiedlich .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
140;VVPP;ADJD;reagieren;14;NZZ_1999_10_08_a147_seg2_s2;10;Full|Psp;Die Aktien des südafrikanischen Bergbauunternehmens Ashanti haben am Donnerstag unterschiedlich auf die Nachricht reagiert, wonach die Gläubiger davon überzeugt werden konnten, die Forderung nach ausstehenden 250 Mio. $ für mehrere Wochen auszusetzen .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
142;VVFIN;ADJD;reagieren;2;NZZ_1999_02_03_a238_seg7_s1;3;Full|3|Pl|Pres|Ind;Pflanzenarten reagieren unterschiedlich;prozess;rein;done;title;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
145;VVFIN;ADJD;reagieren;7;NZZ_1996_12_24_a38_seg6_s13;9;Full|3|Pl|Past|Ind;Behörden und Bevölkerung der betroffenen Gemeinden reagierten jedoch unterschiedlich : während die einen das Projekt begrüssten, meldeten andere Widerstand .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
158;VVFIN;ADJD;reagieren;4;NZZ_1993_02_12_a105_seg13_s1;5;Full|3|Pl|Pres|Ind;Die asiatischen Regierungen reagieren unterschiedlich auf die Herausforderung durch die Satellitentechnik .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
167;VVPP;ADJD;reagieren;12;NZZ_1996_02_26_a111_seg8_s14;11;Full|Psp;Die Zürcher Buchhändlerinnen und Buchhändler haben auf die plötzliche Minibuchschwemme unterschiedlich reagiert .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
190;VVFIN;ADJD;reagieren;2;NZZ_1997_05_15_a72_seg8_s9;3;Full|3|Pl|Past|Ind;Wirtschaftskreise reagierten unterschiedlich auf die als einfallslos und wenig inspirierend bezeichnete Haushalterklärung .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
7;VVPP;ADJD;regeln;26;NZZ_1999_09_23_a60_seg8_s6;25;Full|Psp;Ein weiterer Stolperstein, auf den aufmerksam gemacht wurde, ist der Invaliditätsbegriff, der im Sozialversicherungsrecht, im Privatversicherungsgesetz und im Haftpflichtrecht je unterschiedlich geregelt ist .;nd;nd;not of interest;ModPräd ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
12;VVFIN;ADJD;regeln;3;NZZ_1998_01_22_a235_seg5_s14;7;Full|3|Pl|Pres|Ind;Die Kantone regeln das Schuleintrittsalter ganz unterschiedlich .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
130;VVFIN;ADJD;regeln;3;NZZ_1997_11_19_a29_seg5_s9;6;Full|3|Pl|Pres|Ind;Private Unfallversicherer regeln den Rücktransport unterschiedlich .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
166;VVPP;ADJD;regeln;16;NZZ_1998_03_28_a115_seg14_s4;15;Full|Psp;Das Rentenalter im Rahmen von betrieblicher und staatlicher Altersvorsorge ist in Japan im Regelfall unterschiedlich geregelt .;nd;nd;not of interest;ModPräd ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
58;VVPP;ADJD;schreiben;27;NZZ_1994_11_25_a132_seg3_s6;26;Full|Psp;Ungelöst bleibt auch die Vereinfachung der Schreibweise von im Selbstlaut gleichartigen Silben wie « bot » und « Boot », die auch in Zukunft unterschiedlich geschrieben werden müssen .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
193;VVINF;ADJD;sehen;34;NZZ_1995_10_04_a14_seg10_s2;33;Full|3|Pl|Pres|Ind;Die unstrittigen Fortschritte auf dem Weg zu einer integrierten Gesellschaft werden von der Erfahrung begleitet, dass Schwarze und Weisse, selbst wenn sie zusammen leben und arbeiten, die Welt meistens unterschiedlich sehen und bewerten .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
196;VVPP;ADJD;sehen;15;NZZ_1993_04_05_a66_seg5_s22;14;Full|Psp;Was nämlich die Schweiz als Ganzes angeht und immerhin in einer gesamtschweizerischen Streuung unterschiedlich gesehen wird, darf nicht nach traditionellem Muster auf einen kulturräumlichen Gegensatz reduziert werden .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
101;VVPP;ADJD;setzen;30;NZZ_1998_12_05_a246_seg6_s9;27;Full|Psp;Gerade die letzte Frage berührt Elementares in unserer Zeit : Zwar ist die Weihnachtsfeier das wichtigste Fest der Christen, doch wird dieses Ereignis weltweit natürlich unterschiedlich in Szene gesetzt und gehandhabt .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
131;VVPP;ADJD;setzen;5;NZZ_1996_03_16_a152_seg11_s2;2;Full|Psp;Wie unterschiedlich die Akzente gesetzt werden, lässt sich schon aus der Herkunft der Filme erahnen : Wenn Schweizerinnen an Rave-Parties aus ihrem Alltag ausbrechen, beschäftigen die Mädchen in Lettland doch ganz andere Sorgen .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
146;VVFIN;ADJD;stellen;19;NZZ_1998_11_03_a230_seg5_s2;22;Full|3|Pl|Pres|Ind;Die Türkei, in deren Gebiet sie sich zutrugen, und die Armenier, die verschont blieben, stellen sie völlig unterschiedlich dar, und auch in der Fachwelt besteht kein einheitliches Bild .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
148;VVFIN;ADJD;tendieren;11;NZZ_1998_12_04_a133_seg2_s17;12;Full|3|Pl|Past|Ind;Die Kurse der Aktien der beiden Fusionspartner Sanofi und Synthelabo tendierten unterschiedlich .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
92;VVPP;ADJD;überprüfen;10;NZZ_1999_03_17_a51_seg5_s6;9;Full|Psp;Die Spitäler werden ungleich behandelt, die Kantone unterschiedlich überprüft .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
149;VVFIN;ADJD;umgehen;17;NZZ_1995_05_30_a118_seg9_s2;13;Full|3|Sg|Pres|Ind;Der Berliner Soziologe Heinz Bude hat untersucht, wie jede Generation ganz unterschiedlich mit der Vergangenheitsbewältigung umgeht .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
49;VVFIN;ADJD;verändern;5;NZZ_1995_09_02_a77_seg6_s7;11;Full|3|Sg|Past|Ind;Unter den verschiedenen Bevölkerungskategorien veränderte sich die Arbeitslosenquote wie üblich unterschiedlich : Männer, ( Vormonat :, ) %, Frauen, (, ) %, Jugendliche, (, ) %, Weisse, (, ) %, Schwarze, (, ) % und Hispanics, (, ) %;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
126;VVPP;ADJD;veranlagen;19;NZZ_1995_11_23_a27_seg4_s1;18;Full|Psp;U. M. Bern, 22. November Nach geltendem Recht werden die Steuern auf in- und ausländischen Branntweinen unterschiedlich veranlagt : auf inländischen gebrannten Wassern nach Litern/100% Vol., die Monopolgebühren auf ausländischen dagegen je 100 kg brutto .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
152;VVPP;ADJD;verarbeiten;20;NZZ_1997_11_20_a213_seg16_s4;19;Full|Psp;Dies wird besonders deutlich bei den Titeln, die von beiden Geschlechtern gewählt und gelesen, aber auffallend unterschiedlich verarbeitet werden .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
154;VVPP;ADJD;verbrachen|verbringen;26;NZZ_1997_09_08_a147_seg3_s2;25;Full|Psp;Die Wochen des Wartens werden von den Teilnehmern am bedeutendsten Anlass des Jahres, dem Ryder-Cup am letzten Septemberwochenende, nach dem European Masters unterschiedlich verbracht .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
22;VVPP;ADJD;verfestigen;6;NZZ_1998_01_09_a54_seg4_s6;5;Full|Psp;Die Altschneedecke ist dabei unterschiedlich verfestigt und weist spröde Zwischenschichten auf .;nd;nd;not of interest;ModPräd ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
155;VVFIN;ADJD;verhalten;31;NZZ_1995_01_11_a163_seg13_s11;30;Full|Psp;"Diese Mosaike bestehen aus zwei genetisch unterschiedlichen Zellklassen ; den normalen, genetisch unveränderten Zellen und den wenigen Zellen, die ein ausgewähltes Gen aktiviert haben und sich dadurch unterschiedlich verhalten .";prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
156;VVINF;ADJD;verlaufen;10;NZZ_1994_04_22_a120_seg4_s4;9;Full|Psp;Auch 1993 ist die Entwicklung je nach Region unterschiedlich verlaufen .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
157;VVFIN;ADJD;verlaufen;2;NZZ_1996_06_19_a85_seg3_s6;9;Full|3|Sg|Past|Ind;Dabei verlief die Entwicklung in den einzelnen Sparten unterschiedlich .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
159;VVFIN;ADJD;verlaufen;22;NZZ_1995_02_23_a109_seg3_s12;30;Full|3|Sg|Past|Ind;"Akquisitionen trugen 6 Prozentpunkte zum Umsatz bei ; in den angestammten Tätigkeiten war damit insgesamt eine Abnahme zu verzeichnen, doch verlief die Entwicklung in den einzelnen Bereichen stark unterschiedlich .";prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
160;VVFIN;ADJD;verlaufen;5;NZZ_1993_08_14_a132_seg3_s3;12;Full|3|Sg|Past|Ind;Sowohl wert- wie stückzahlmässig verlief die Entwicklung der verschiedenen Produkte sehr unterschiedlich .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
161;VVFIN;ADJD;verlaufen;7;NZZ_1999_04_20_a96_seg4_s9;9;Full|3|Sg|Past|Ind;Die Entwicklung in den einzelnen Regionen verlief sehr unterschiedlich .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
163;VVFIN;ADJD;verlaufen;5;NZZ_1994_01_14_a62_seg4_s5;9;Full|3|Sg|Past|Ind;Nach Regionen und Geschäftsfeldern verlief die Entwicklung sehr unterschiedlich .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
165;VVFIN;ADJD;verlaufen;18;NZZ_1995_01_19_a74_seg11_s8;17;Full|3|Sg|Pres|Ind;Dies darf jedoch nicht darüber hinwegtäuschen, dass die Entwicklung je nach Standort immer noch sehr unterschiedlich verläuft .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
168;VVFIN;ADJD;verlaufen;5;NZZ_1998_09_10_a110_seg4_s3;9;Full|3|Sg|Past|Ind;In den einzelnen Konzernbereichen verlief die Entwicklung recht unterschiedlich .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
169;VVFIN;ADJD;verlaufen;3;NZZ_1996_02_21_a75_seg10_s7;5;Full|3|Sg|Past|Ind;Die Entwicklung verlief regional unterschiedlich .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
172;VVFIN;ADJD;verlaufen;36;NZZ_1997_11_06_a51_seg6_s4;35;Full|3|Sg|Pres|Ind;Diese Aufgabe ist anforderungsreich, denn die Kontrolle der zivil-militärischen Beziehungen ist, wie Laurent Carrel darlegt, ein dynamischer, vernetzter Prozess, der je nach Land und dem jeweiligen Staats- und Demokratieverständnis unterschiedlich verläuft .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
174;VVFIN;ADJD;verlaufen;10;NZZ_1993_02_13_a37_seg1_s3;9;Full|3|Pl|Pres|Ind;Die Transformationsprozesse, die in den einzelnen Ländern unterschiedlich verliefen, haben zu einer Pluralisierung, Differenzierung und Selbstreflexion der Kultur geführt, aber auch zum Versuch, diese historisch und national neu zu verorten .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
176;VVFIN;ADJD;verlaufen;3;NZZ_1996_02_10_a36_seg3_s21;6;Full|3|Sg|Past|Ind;Nach Branchen verlief die Entwicklung unterschiedlich .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
177;VVFIN;ADJD;verlaufen;4;NZZ_1995_08_16_a147_seg2_s17;10;Full|3|Sg|Pres|Ind;Denn die Wundheilung verläuft von Mensch zu Mensch sehr unterschiedlich und lässt sich nicht genau vorhersagen .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
178;VVFIN;ADJD;verlaufen;43;NZZ_1994_09_21_a109_seg5_s11;42;Full|Psp;Fremdenfeindliche Schmierereien geben 1994 Anlass für ein Sinnieren darüber, warum Schicksale von Menschen, die sich physisch einmal so nahe waren - nur die Haut der Mutter trennte das Kind auf dem Schoss vom Kind im Schoss -, so unterschiedlich verlaufen .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
179;VVFIN;ADJD;verlaufen;19;NZZ_1998_11_13_a79_seg6_s10;18;Full|3|Sg|Past|Ind;Es gelang der australischen Regierung auch, einen gewissen Konsens unter den Mitgliedländern, deren Wirtschaftsentwicklung sehr unterschiedlich verlief, zu schaffen .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
180;VVFIN;ADJD;verlaufen;31;NZZ_1999_06_02_a23_seg3_s6;38;Full|3|Pl|Pres|Ind;"Je nach Massstab - Zustände vor 1989 und heute, Erwartungen und Träume im Moment der sanften Revolution und nüchterne Realität heute - fällt die Zwischenbilanz verschieden aus ; auch verliefen die Wege der einzelnen Länder sehr unterschiedlich .";prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
199;VVFIN;ADJD;verlaufen;5;NZZ_1993_04_15_a141_seg5_s5;7;Full|3|Sg|Past|Ind;Die Umsatzentwicklung der Kernaktivitäten verlief indessen unterschiedlich .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
150;VVPP;ADJD;verletzen;13;NZZ_1999_07_24_a63_seg1_s4;12;Full|Psp;Vier Lämmer tötete er, zehn weitere und ein Mutterschaf sind unterschiedlich verletzt worden .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
151;VVFIN;ADJD;verstehen;9;NZZ_1999_08_02_a104_seg12_s5;15;Full|1|Pl|Pres|Ind;Und weil wir Menschen unterschiedliche Hintergründe haben, verstehen wir die Thora gezwungenermassen ebenso unterschiedlich .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
181;VVINF;ADJD;verstehen;7;NZZ_1994_05_21_a130_seg8_s3;5;Full|-2;Dieses Verbot ist jedoch unterschiedlich zu verstehen, je nachdem, ob der Eingriff in die Form selbst oder nur in das Umfeld des an sich unangetastet bleibenden Werkexemplars erfolgt .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
183;VVPP;ADJD;verstehen;16;NZZ_1995_03_18_a229_seg3_s15;15;Full|Psp;Die gleichen Begriffe wie repräsentative und direkte Demokratie, Parteien, Volksentscheide werden jeweils unterschiedlich verstanden .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
184;VVPP;ADJD;verteilen;16;NZZ_1998_01_24_a239_seg3_s18;15;Full|Psp;Die Talente sind in Form von Talentpunkten auf die Karten gedruckt, aber höchst unterschiedlich verteilt .;nd;nd;not of interest;ModPräd ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
185;VVPP;ADJD;verteilen;23;NZZ_1999_05_12_a45_seg8_s21;22;Full|Psp;Es galt damit fertig zu werden, dass in den beiden Spitalträgerschaften das Gewicht der Gemeinden und das Engagement der Kantone unterschiedlich verteilt sind .;nd;nd;not of interest;ModPräd ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
33;VVPP;ADJD;vertreten;35;NZZ_1997_07_12_a135_seg3_s4;34;Full|Psp;"Die Beiträge datieren aus der Zeit zwischen 1924 und 1989 und sind in chronologischer Ordnung abgedruckt ; gelegentlich mag man in den kurzen Einführungstexten eine Information vermissen, auch sind die Kulturbereiche sehr unterschiedlich vertreten : der Ferne Osten dominiert mit 13 Beiträgen, 9 davon allein aus China ; Indien und Pakistan sind zusammen mit 5 Autoren vertreten, ebenso viele stammen aus Schwarzafrika, nur mehr 3 aus den islamischen Ländern des Nahen Ostens und je einer aus Israel, aus Mittel- und Südamerika und der Karibik .";nd;nd;not of interest;ModPräd ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
