Interne-ID;Function-Head;Funktion-Hit;Head;ID-Head;ID-NZZ;ID-Token;Meta-Kopf;sentence;Oberkategorie;Unterkategorie;Status;Kommentar;externe Funktion;prozess;pFREQ;AuW;pure;agent;method;degree;proposition;KONJ;FRAME;SADV;extern;KAUS;TEMP;FREQ;BU;LOC;intern;INST;KOM;SH;iLOC
120;VVFIN;ADJD;leben;4;NZZ_1999_12_28_a195_seg2_s3;26;Full|3|Pl|Pres|Ind;Dem cartesischen Diktum leben heute die Viehtransporteure vieler Länder, neuerdings die kanadischen Robbenjäger, die japanischen und norwegischen Wal- und Delphin-Jäger, sogar « wissenschaftlich » skrupellos nach .;nd;nd;not of interest;ModADV;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
121;VVPP;ADJD;stützen;16;NZZ_1995_03_04_a198_seg7_s4;15;Full|Psp;Die Ursache liegt zumindest teilweise auch im Training, das in Italien schon jahrelang wissenschaftlich gestützt ist und stets im frühen Winter beginnt .;nd;nd;not of interest;ModPräd;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
122;VVFIN;ADJD;arbeiten;32;NZZ_1997_01_25_a216_seg4_s18;31;Full|3|Sg|Pres|Ind;Die äusseren Differenzen wachsen : Auf der einen Seite die konventionellere, mittlerweile gutsituiert lebende, zunehmend konservativ eingestellte Frau, die neben ihrem Dasein als repräsentative Ehefrau und Mutter wissenschaftlich arbeitet, auf der anderen der mehr und mehr sozialistisch und libertär denkende und lebende Zweig .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
123;VVINF;ADJD;nehmen;16;NZZ_1997_10_22_a86_seg7_s3;11;Full|-2;Grund genug also, das « Qualitätsmanagement im Tourismus » wissenschaftlich unter die Lupe zu nehmen, wie dies die Mitglieder der Association Internationale d ' Experts Scientifiques du Tourisme ( AIEST ) an ihrem jährlichen, diesmal in Thailand durchgeführten Kongress taten .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
124;VVINF;ADJD;begleiten;49;NZZ_1997_06_19_a219_seg4_s18;48;Full|-2;Solche Kritik weisen das Bonner Bundesbildungsministerium ( das für die 3-Jahres-Aktion « Schulen ans Netz » insgesamt 23 Millionen Mark an Fördermitteln bereitstellen will ) und Hauptsponsor Telekom ( angekündigte Investitionen von 36 Millionen Mark in drei Jahren ) zurück : « Wir lassen die gesamte Initiative wissenschaftlich begleiten und auswerten, damit Schulen, Bildungspolitik und Wirtschaft effektive Schlüsse aus der Massnahme ziehen und Folgeaktivitäten optimal planen können . »;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
125;VVPP;ADJD;evaluieren;22;NZZ_1997_07_11_a41_seg4_s1;21;Full|Psp;Der vom Bundesrat bewilligte Versuch zur ärztlich kontrollierten Verschreibung von Betäubungsmitteln ist im Zeitraum von Anfang 1994 bis Ende 1996 wissenschaftlich evaluiert worden .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
126;VVPP;ADJD;ausrüsten;5;NZZ_1995_01_25_a137_seg3_s12;2;Full|Psp;Dabei wissenschaftlich aufs zuverlässigste ausgerüstet : Neben Vorbemerkungen zu den einzelnen Kapiteln und einem kleinen, aber leistungsfähigen bibliographischen Anhang finden wir in jedem Band eine Einführung, die den gegenwärtigen Stand der Forschung spiegelt .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
127;VVFIN;ADJD;beginnen;11;NZZ_1999_01_18_a135_seg3_s15;25;Full|3|Sg|Past|Ind;Der aus dem kurdischen Teil des Iraks stammende Jalil Asid begann sich erst während der Migration mit der traditionellen kurdischen Musik auseinanderzusetzen - auch wissenschaftlich .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
128;VVPP;ADJD;erfassen;19;NZZ_1995_03_08_a58_seg3_s7;18;Full|Psp;Von den schätzungsweise 30 Millionen verschiedenen Lebewesen auf der Erde, von denen erst rund 10 Millionen wissenschaftlich erfasst sind, wird, laut Roost, etwa die Hälfte die nächsten hundert Jahre nicht überleben .;nd;nd;not of interest;ModPräd;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
129;VVINF;ADJD;nachweisen;14;NZZ_1999_01_28_a261_seg4_s77;13;Full|-2;Korner : Wir haben andere Erfahrungen, aber wir können sie nicht wissenschaftlich nachweisen .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
130;VVPP;ADJD;publizieren;43;NZZ_1993_04_22_a140_seg5_s8;42;Full|Psp;Mit Tränen in den Augen berichtet sie, dass Tausende von zum Teil bedeutenden phönizischen und römischen Stücken, welche auf dem Markt landeten, der Öffentlichkeit verloren sind, weil sie weder von Fachleuten im Zusammenhang ihrer Fundumgebung beurteilt noch wissenschaftlich publiziert werden konnten .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
131;VVPP;ADJD;untersuchen;19;NZZ_1998_03_02_a31_seg3_s3;18;Full|Psp;Seit letztem Mai wird ein Formular als Protokoll des Aufklärungsgesprächs eingesetzt und dessen Tauglichkeit an sechs Kliniken wissenschaftlich untersucht .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
132;VVINF;ADJD;untersuchen;12;NZZ_1998_02_10_a6_seg15_s1;11;Full|-2;Ein nationales Forschungsprogramm will das Phänomen « organisierte Kriminalität » wissenschaftlich untersuchen .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
133;VVPP;ADJD;erforschen;62;NZZ_1997_06_02_a85_seg3_s5;61;Full|Psp;So kann es nur aufs schönste gelegen kommen, wenn sich die Erinnerung an den zeitgeschichtlichen Anfang des Rhetorik-Seminars vor drei Jahrzehnten einigermassen passabel koordinieren lässt mit der Erinnerung an die historischen Tübinger Anfänge und die Geschichte einer bedeutenden abendländischen Disziplin - einer Kunst und Theorie -, wie sie ein halbes Millennium an der Universität der Stadt am Neckar wissenschaftlich erforscht, gelehrt und gelernt wurde und wieder wird .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
134;VVPP;ADJD;begleiten;26;NZZ_1995_02_22_a46_seg3_s4;25;Full|Psp;Der von Tscholl angeführte schwedische Psychiatrieprofessor Nils Bejerot hatte in den siebziger Jahren den zweijährigen Versuch der ärztlich kontrollierten Opiat- und Amphetaminabgabe in Schweden wissenschaftlich begleitet .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
135;VVPP;ADJD;ausformulieren;6;NZZ_1997_01_23_a204_seg11_s6;5;Full|Psp;Ob die Persönlichkeitskriterien möglichst wissenschaftlich ausformuliert daherkommen oder eher diffus - die Beurteilung der Seelsorgerkandidaten geschieht in deren regelmässigem persönlichem Kontakt mit dem Leitungsteam .;nd;nd;not of interest;ModADV;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
136;VVINF;ADJD;erforschen;11;NZZ_1999_08_28_a176_seg6_s4;10;Full|-2;Die Stiftung soll die bald dreihundertjährigen Objekte und Schriften wissenschaftlich erforschen und durch Faksimiledrucke oder Kopien weiterverbreiten .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
137;VVINF;ADJD;dokumentieren;13;NZZ_1994_05_06_a117_seg3_s5;11;Full|-2;Der Versuch, Photos des « Hofphotographen » Heinrich Hoffmann wissenschaftlich zu dokumentieren, ist an beiden Orten abgesagt worden .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
138;VVPP;ADJD;begleiten;7;NZZ_1998_08_18_a143_seg3_s9;6;Full|Psp;Die Entwicklung der Kinder soll wissenschaftlich begleitet werden .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
139;VVPP;ADJD;absichern;6;NZZ_1995_04_04_a156_seg30_s13;5;Full|Psp;Die neuen Unterrichtsformen sind wissenschaftlich abgesichert .;nd;nd;not of interest;ModPräd;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
140;VVPP;ADJD;aufarbeiten;12;NZZ_1999_07_21_a170_seg3_s13;11;Full|Psp;Eine Ausstellung in München stellte sein Schaffen 1998 umfassend und wissenschaftlich aufgearbeitet vor .;nd;nd;not of interest;ModADV;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
141;VVFIN;ADJD;verlieren;25;NZZ_1998_04_20_a97_seg7_s7;30;Full|3|Sg|Pres|Ind;Löst sich das Lehren und Lernen vom Forschungsprozess oder bleibt es nur noch als Erinnerung an vergangenes eigenes Lernen mit diesem verbunden, so verliert auch die Bezeichnung « wissenschaftlich » ihren Sinn, unterscheidet sich ein universitäres Lehren und Lernen nicht mehr von anderen, nichtwissenschaftlichen Lehr- und Lernprozessen .;nd;nd;not of interest;Objektsprache;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
142;VVINF;ADJD;testen;12;NZZ_1998_07_13_a34_seg2_s2;11;Full|-2;Der Bund möchte diese neue Strafvollzugsform zusammen mit interessierten Kantonen wissenschaftlich testen .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
143;VVPP;ADJD;bearbeiten;27;NZZ_1996_04_17_a115_seg3_s13;26;Full|Psp;Nach Annahme der Schenkung durch Kaiser Wilhelm I. wurde diese durch die Prähistorische Abteilung des Königlichen Museums für Völkerkunde aufbewahrt, präsentiert, inventarisiert und wissenschaftlich bearbeitet .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
144;VVINF;ADJD;aufarbeiten;10;NZZ_1999_08_21_a87_seg5_s9;9;Full|-2;Dazu soll der Think tank relevante Fragen frühzeitig wissenschaftlich aufarbeiten und die Ergebnisse in verständlicher Form kommunizieren .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
145;VVPP;ADJD;erfassen;10;NZZ_1996_05_17_a251_seg9_s5;9;Full|Psp;Wer so früh aus fremden Augen beobachtet, wissenschaftlich erfasst und besungen wurde, der wird zur Selbstreflexion gezwungen .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
146;VVPP;ADJD;betrachten;7;NZZ_1996_11_22_a213_seg9_s24;6;Full|Psp;Alfred Walz/Josef Peter : Elektro-Smog wissenschaftlich betrachtet und im täglichen Umgang ( 18.30 ) .;prozess;methodenorientiert;done;title;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
147;VVPP;ADJD;untersuchen;17;NZZ_1994_03_03_a128_seg9_s9;16;Full|Psp;Die körperlichen Folgeerscheinungen und mögliche Komplikationen von intravenösem Methadonkonsum seien allerdings auch dort bisher kaum wissenschaftlich untersucht worden, erklärte Seidenberg .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
148;VVPP;ADJD;aufarbeiten;16;NZZ_1999_12_24_a151_seg3_s5;15;Full|Psp;Studenten des Berner Instituts für Kunstgeschichte haben unter Leitung von Oskar Bätschmann die Zeichnungen wissenschaftlich aufgearbeitet, und das Museum hat rund einhundert dieser Blätter zu einer Ausstellung zusammengestellt, die ganze Serien von Pausen und Skizzen so präsentiert, dass sie Einblick in Hodlers Arbeitsweise geben .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
149;VVPP;ADJD;erweisen;12;NZZ_1994_02_05_a28_seg5_s8;11;Full|Psp;"A. Mozart » ; von den vier überlieferten Haarbüscheln ist wissenschaftlich erwiesen, dass sie von zwei Personen stammen, ob eine von diesen der grosse Komponist war, bleibt offen ; in diesem Sinne angeschrieben wird die unkritische Auslage nicht .";nd;nd;not of interest;ModPräd;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
150;VVPP;ADJD;prüfen;8;NZZ_1996_01_08_a17_seg11_s11;7;Full|Psp;Die Bedürfnisse der drei Nachbarländer sollten wissenschaftlich geprüft und die veralteten Bewässerungssysteme modernisiert werden, lautet seither die Formel Ankaras .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
151;VVPP;ADJD;berechtigen;13;NZZ_1996_03_27_a157_seg5_s3;12;Full|Psp;Es äussert sich ein Experte zur Frage, inwieweit diese Befürchtung wissenschaftlich berechtigt ist .;nd;nd;not of interest;ModPräd;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
152;VVINF;ADJD;klären;6;NZZ_1995_09_27_a67_seg4_s2;4;Full|-2;Um diese Frage wissenschaftlich zu klären, hat der Bundesrat 1988 das Nationale Forschungsprogramm 26 genehmigt, in dem mit einem Budget von 16 Millionen Franken der Zusammenhang « Mensch, Gesundheit, Umwelt » untersucht werden sollte .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
153;VVPP;ADJD;evaluieren;15;NZZ_1997_05_30_a141_seg3_s1;14;Full|Psp;Die im Kanton 1995 zuletzt eingerichtete regionale Suchtpräventionsstelle Zürcher Oberland ist als erste wissenschaftlich evaluiert worden .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
154;VVPP;ADJD;erweisen;18;NZZ_1999_05_21_a29_seg3_s3;16;Full|Psp;Mitglieder des Komitees begründeten ihre Haltung vor allem damit, dass die Zweckmässigkeit der Therapie wissenschaftlich nicht erwiesen sei .;proposition;Frameadverbial;done;Stellung;frei;nd;nd;nd;nd;nd;nd;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
155;VVPP;ADJD;arbeiten;11;NZZ_1996_09_19_a222_seg4_s15;10;Full|Psp;» Freilich hiess das nicht, dass sie nicht wissenschaftlich gearbeitet hätte .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
156;VVPP;ADJD;begleiten;12;NZZ_1995_03_02_a150_seg4_s9;11;Full|Psp;Die Versuche sollen nach den Richtlinien des Bundes durchgeführt und wissenschaftlich begleitet werden .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
157;VVFIN;ADJD;erforschen;22;NZZ_1994_08_23_a107_seg9_s8;19;Full|3|Sg|Past|Ind;Echo schliesst Kritik nicht aus : man hat Canetti manchmal vorgeworfen, dass er den Menschen nicht « wissenschaftlich » genug erforschte .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
158;VVINF;ADJD;forschen;25;NZZ_1997_06_14_a117_seg7_s5;21;Full|-2;Einer Schau, die deutlich macht, dass die überdekorierten Beaux-Arts-Bauten noch immer zu einer gefährdeten Spezies zählen, die wissenschaftlich noch viel zu forschen geben dürfte .;proposition;Frameadverbial;done;;frei;nd;nd;nd;nd;nd;nd;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
159;VVIMP;ADJD;unterliegen;6;NZZ_1994_11_17_a87_seg4_s6;4;Full|3|Sg|Pres|Ind;Der Begriff « wissenschaftlich » unterliegt dem Streit der Wissenschaften .;nd;nd;not of interest;Objektsprache;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
160;VVPP;ADJD;begleiten;4;NZZ_1995_05_24_a164_seg9_s10;3;Full|Psp;Schulentwicklungsprojekte sollen wissenschaftlich begleitet und die präventiven Möglichkeiten der Schule erforscht werden .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
161;VVPP;ADJD;begründen;22;NZZ_1999_06_26_a78_seg1_s37;21;Full|Psp;Abweichende nationale Standards lässt die Welthandelsordnung im Prinzip nur zu, wenn sie keine unnötigen Handelshemmnisse darstellen und wenn sie wissenschaftlich begründet sind .;nd;nd;not of interest;ModPräd;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
162;VVINF;ADJD;durchleuchten;26;NZZ_1998_07_17_a134_seg1_s2;25;Full|-2;Die neu gegründete « Aldous-Huxley-Gesellschaft » in Münster ( Nordrhein-Westfalen ) soll das umfangreiche Werk des englischen Schriftstellers ( 1894-1963 ) bekannter machen und wissenschaftlich durchleuchten .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
163;VVFIN;ADJD;lassen;15;NZZ_1997_07_16_a98_seg4_s3;17;Full|3|Sg|Pres|Ind;Ob sich darunter, wie häufig angenommen, die Bezeichnung für China verbirgt, lässt sich wissenschaftlich ebensowenig belegen wie die Annahme, dass Juden während der babylonischen Gefangenschaft in den Fernen Osten geflohen sind .;proposition;Frameadverbial;done;Stellung;frei;nd;nd;nd;nd;nd;nd;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
164;VVPP;ADJD;beschreiben;10;NZZ_1997_02_19_a169_seg5_s6;9;Full|Psp;Schon Goethe hat dieses Phänomen erwähnt, doch wissenschaftlich beschrieben wurde der « Fliegenpilz » erst 1855 als Empusa muscae, die schon im folgenden Jahr in Entomophthora muscae umbenannt wurde .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
165;VVPP;ADJD;annehmen;50;NZZ_1997_02_22_a207_seg4_s13;46;Full|Psp;« I shall be more than pleased to make the personal acquaintance of one ... from whom I hope to learn a good deal about film », ist in einem Antwortschreiben zu lesen : Als einer der wenigen Vertreter traditioneller Fachrichtungen hat sich Panofsky wissenschaftlich des neuen Mediums angenommen .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
166;VVFIN;ADJD;aufschlüsseln;17;NZZ_1997_02_24_a79_seg9_s20;16;Full|-2;Er kann nicht mehr vom Standpunkt aufgeklärter, rationaler Intelligenz die « Realität » rein wissenschaftlich aufschlüsseln .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
167;VVINF;ADJD;evaluieren;32;NZZ_1997_09_18_a47_seg3_s8;30;Full|-2;In der Schlusserklärung wird sogar die Wichtigkeit betont, kontrollierte Studien zur Erprobung neuer Ansätze in den Bereichen Therapie, Betreuung und Wiedereingliederung von Drogenabhängigen weiterzuführen und die Ergebnisse wissenschaftlich zu evaluieren .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
168;VVFIN;ADJD;vorgehen;15;NZZ_1998_09_11_a176_seg5_s16;8;Full|3|Sg|Past|Ind;Deutlich wird, wie genau, ja wissenschaftlich Meyer in der Behandlung seiner Stoffe vorging .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
169;VVPP;ADJD;bestätigen;30;NZZ_1993_12_15_a27_seg10_s13;28;Full|Psp;Da sich nach Angaben von Ewert die archäologische Forschung, die von der Deutschen Forschungsgemeinschaft finanziell unterstützt wurde, auf die Moschee beschränkte, ist die Zerstörung wissenschaftlich nicht bestätigt .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
170;VVINF;ADJD;sagen;23;NZZ_1994_06_18_a151_seg8_s3;22;Full|-2;Umgekehrt ist der im Vorteil, der mehr versteht als andere : Er ist kompetenter, weil er, wie man wissenschaftlich sagen würde, über mehr « Codes » verfügt .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
171;VVFIN;ADJD;klarerweise;3;NZZ_1997_07_09_a124_seg8_s12;15;--;Das ist klarerweise weder « objektiv » noch « ausgewogen », noch « wissenschaftlich » formuliert .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
172;VVINF;ADJD;erforschen;20;NZZ_1996_06_22_a63_seg5_s7;18;Full|-2;Im Rahmen des Europarat-Projektes « Kultur und Quartier » wurde vorgeschlagen, die soziale Wirksamkeit künstlerischer Aktivitäten wissenschaftlich zu erforschen .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
173;VVPP;ADJD;sichern;23;NZZ_1998_03_27_a180_seg6_s2;22;Full|Psp;Damit interpretierte das Obergericht die Praxis des Bundesgerichts falsch : Das Bundesgericht verlangt einen solchen Hinweis nämlich nur, wenn als wissenschaftlich gesichert dargestellt wird, was in Tat und Wahrheit umstritten ist ( vgl. BGE 120 II 76 ) .;nd;nd;not of interest;ModADV;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
174;VVPP;ADJD;sehen;8;NZZ_1998_12_24_a231_seg3_s10;7;Full|Psp;Womöglich hätten wir ihn, rein wissenschaftlich gesehen, interessiert .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
175;VVPP;ADJD;erhärten;35;NZZ_1996_03_29_a169_seg5_s3;33;Full|Psp;Darin hatte der Autor Ansichten über körperliche Berührungen und sexuelle Kontakte zwischen Psychotherapeut und Patienten geäussert, die in Fachkreisen auf grossen Widerstand gestossen waren, weil die vom Psychiater propagierte Methode wissenschaftlich nicht erhärtet sei und gegen die ethischen Prinzipien des Berufsstandes verstosse .;proposition;Frameadverbial;done;Stellung;frei;nd;nd;nd;nd;nd;nd;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
176;VVINF;ADJD;beweisen;18;NZZ_1994_08_05_a40_seg5_s4;17;Full|-2;Falls wir für Importprodukte strengere Massstäbe als das Gatt einführen möchten, müssten wir zuerst « wissenschaftlich beweisen », dass die Gesundheit akut gefährdet ist .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
177;VVPP;ADJD;erfassen;21;NZZ_1997_09_06_a130_seg2_s4;20;Full|Psp;Als besonders prominent erweist sich der Komplex der 4500 italienischen Zeichnungen, die nun erstmals in einem vierbändigen Generalverzeichnis wissenschaftlich erfasst sind .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
178;VVINF;ADJD;bearbeiten;26;NZZ_1996_12_10_a141_seg8_s1;24;Full|-2;Die Schweizerische Rechtsquellenforschung geht zurück auf den Juristentag am 4. September 1894 in Basel, als beschlossen wurde, die Rechtsquellen bis 1798 wissenschaftlich zu bearbeiten .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
179;VVPP;ADJD;bearbeiten;30;NZZ_1997_01_11_a185_seg13_s1;29;Full|Psp;Der jetzt erschienene, von Victor Ravizza als Bearbeiter verantwortete Band 21 enthält die genannten Werke für kleines Orchester, die in Gebrauchsausgaben vorliegen, aber jetzt erstmals wissenschaftlich bearbeitet sind .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
180;VVPP;ADJD;angehen;19;NZZ_1997_10_27_a112_seg5_s7;16;Full|Psp;Ausserdem sind zahlreiche offene Fragen hinsichtlich der sozialen Strukturen und des Verhaltens in der Nacht wissenschaftlich gar nie angegangen worden und können deshalb auch nicht abschliessend beantwortet werden .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
181;VVPP;ADJD;arbeiten;8;NZZ_1999_09_14_a135_seg3_s3;7;Full|Psp;Über diese Erfahrung hat er zunächst wissenschaftlich gearbeitet .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
